FK2	FORWARD_KINEMATIC_V2		False	False	instance FB kinematik maju yang sudah dibetulkan
IK2	INVERSE_KINEMATIC_V2		False	False	instance FB kinematik balik yang sudah dibetulkan
i	INT		False	False	pencacah FOR
AX	INT		False	False	sumbu yang tombolnya sedang ditekan, -1 kalau tidak ada
DELTA	LREAL		False	False	besar langkah jog scan ini, sudah bertanda
POSE_REQ	ARRAY[0..3] OF LREAL		False	False	pose world yang diminta
NEED_IK	BOOL		False	False	permintaan scan ini perlu inverse kinematic
TH	LREAL		False	False	theta_EE radian, buat jog mode tool
STEP_M	LREAL		False	False	langkah motion model satu scan
D	LREAL		False	False	sisa jarak ke target
GRIP_TARGET	LREAL		False	False	bukaan gripper yang dituju
IK_OUT	ARRAY[0..3] OF LREAL		False	False	salinan ROBOT_POS_OUTPUT milik IK2
FK_WORLD	ARRAY[0..3] OF REAL		False	False	salinan ROBOT_POS_WORLD_OUTPUT milik FK2
FK_JOINT	ARRAY[0..3] OF REAL		False	False	salinan ROBOT_POS_JOINT_OUTPUT milik FK2
LAST_P	ARRAY[0..3] OF BOOL		False	False	keadaan tombol plus scan sebelumnya
LAST_N	ARRAY[0..3] OF BOOL		False	False	keadaan tombol minus scan sebelumnya
EDGE_P	ARRAY[0..3] OF BOOL		False	False	tepi naik tombol plus
EDGE_N	ARRAY[0..3] OF BOOL		False	False	tepi naik tombol minus
LAST_MOVE	BOOL		False	False	keadaan SIM_MOVE_EXEC scan sebelumnya
LAST_HOME	BOOL		False	False	keadaan SIM_HOME_EXEC scan sebelumnya
EDGE_MOVE	BOOL		False	False	tepi naik SIM_MOVE_EXEC
EDGE_HOME	BOOL		False	False	tepi naik SIM_HOME_EXEC
